abbrev,away_abbrev,away_away_goals,away_blocks,away_faceoffWinningPctg,away_hits,away_id,away_name,away_pim,away_powerPlayConversion,blocks,faceoffWinningPctg,hits,home_goals,id,name,pim,powerPlayConversion
STL,COL,3,11,0.4,21,21,Avalanche,8,0/3,12,0.6,26,2,19,Blues,6,1/4
STL,NSH,0,17,0.511,30,18,Predators,6,0/4,18,0.489,32,1,19,Blues,8,0/3
EDM,STL,4,10,0.526,26,19,Blues,10,0/4,14,0.474,14,3,22,Oilers,8,2/5
CGY,STL,5,15,0.53,11,19,Blues,6,1/2,8,0.47,14,2,20,Flames,4,0/3
VAN,STL,5,6,0.545,21,19,Blues,10,2/3,9,0.455,26,1,23,Canucks,8,0/4
SEA,STL,2,10,0.396,18,19,Blues,6,1/3,20,0.604,17,5,55,Kraken,6,0/3
VGK,STL,4,13,0.457,23,19,Blues,4,1/3,17,0.5429999999999999,23,5,54,Golden Knights,6,1/2
STL,TOR,5,15,0.528,11,10,Maple Leafs,8,0/2,9,0.47200000000000003,36,4,19,Blues,4,1/4
STL,CHI,1,10,0.512,17,16,Blackhawks,6,1/2,13,0.488,22,3,19,Blues,4,0/3
STL,MIN,5,18,0.28600000000000003,19,30,Wild,20,0/2,16,0.7140000000000001,20,2,19,Blues,16,0/4
TOR,STL,6,17,0.377,52,19,Blues,6,2/2,16,0.623,19,5,10,Maple Leafs,4,1/3
NJD,STL,5,21,0.364,21,19,Blues,8,1/2,9,0.636,8,3,1,Devils,4,1/4
MTL,STL,4,10,0.556,12,19,Blues,8,1/3,13,0.444,21,5,8,Canadiens,6,1/4
MIN,STL,3,25,0.489,19,19,Blues,6,1/4,9,0.511,23,0,30,Wild,8,0/3
STL,CGY,3,4,0.547,25,20,Flames,4,0/2,11,0.45299999999999996,22,4,19,Blues,4,1/2
STL,CGY,4,8,0.5,27,20,Flames,6,0/1,14,0.5,25,1,19,Blues,2,0/3
STL,TBL,4,12,0.5820000000000001,15,14,Lightning,6,1/2,19,0.418,20,2,19,Blues,4,0/3
STL,OTT,1,19,0.315,25,9,Senators,9,0/1,9,0.685,23,2,19,Blues,7,0/2
STL,NSH,2,10,0.28600000000000003,30,18,Predators,15,0/4,10,0.7140000000000001,20,5,19,Blues,13,1/5
STL,CHI,5,15,0.48,33,16,Blackhawks,15,0/2,11,0.52,17,3,19,Blues,11,1/4
STL,BUF,5,5,0.426,13,7,Sabres,6,0/2,7,0.574,18,3,19,Blues,6,0/2
ARI,STL,0,10,0.5660000000000001,20,19,Blues,9,0/3,17,0.434,27,5,53,Coyotes,11,1/2
COL,STL,2,14,0.45799999999999996,24,19,Blues,10,1/2,15,0.542,13,4,21,Avalanche,10,0/2
WPG,STL,2,19,0.508,21,19,Blues,12,1/2,12,0.49200000000000005,22,4,52,Jets,4,0/6
STL,ARI,5,14,0.33299999999999996,14,53,Coyotes,10,2/4,13,0.667,22,6,19,Blues,8,0/5
STL,FLA,2,9,0.48100000000000004,13,13,Panthers,4,0/2,22,0.519,15,6,19,Blues,4,1/2
STL,NJD,2,16,0.5,15,1,Devils,8,0/1,20,0.5,17,4,19,Blues,4,1/3
STL,COL,4,10,0.434,10,21,Avalanche,6,2/4,11,0.5660000000000001,22,1,19,Blues,8,0/3
OTT,STL,2,5,0.435,23,19,Blues,25,0/6,16,0.565,18,7,9,Senators,19,1/4
CAR,STL,1,18,0.406,27,19,Blues,0,0/3,5,0.594,10,4,12,Hurricanes,6,0/0
STL,VAN,3,12,0.469,10,23,Canucks,11,0/4,18,0.531,27,2,19,Blues,13,0/3
STL,PIT,3,14,0.534,26,5,Penguins,6,0/2,13,0.466,39,2,19,Blues,4,0/3
STL,SEA,5,16,0.5770000000000001,16,55,Kraken,8,0/2,18,0.423,21,3,19,Blues,4,0/4
SJS,STL,6,16,0.41100000000000003,30,19,Blues,2,2/3,9,0.589,17,3,28,Sharks,6,0/1
LAK,STL,2,15,0.49,26,19,Blues,6,0/3,15,0.51,16,4,26,Kings,6,1/3
ARI,STL,2,11,0.478,24,19,Blues,4,0/6,17,0.522,24,6,53,Coyotes,12,1/2
STL,SJS,2,10,0.623,12,28,Sharks,8,0/4,17,0.377,17,4,19,Blues,8,1/4
CBJ,STL,5,14,0.349,15,19,Blues,6,0/2,15,0.6509999999999999,18,2,29,Blue Jackets,4,1/3
STL,VGK,5,16,0.469,10,54,Golden Knights,2,0/2,10,0.531,25,3,19,Blues,4,1/1
STL,MIN,8,10,0.621,15,30,Wild,14,2/4,8,0.379,21,5,19,Blues,23,3/5
WSH,STL,5,23,0.36,16,19,Blues,8,0/1,7,0.64,20,2,15,Capitals,2,1/4
STL,WPG,0,8,0.633,14,52,Jets,17,0/3,16,0.36700000000000005,18,3,19,Blues,35,0/3
STL,DET,3,13,0.54,13,17,Red Wings,6,1/3,15,0.46,20,2,19,Blues,6,0/3
DET,STL,4,18,0.474,20,19,Blues,7,0/4,11,0.526,14,3,17,Red Wings,13,0/1
ANA,STL,6,14,0.424,11,19,Blues,10,0/4,6,0.5760000000000001,6,3,24,Ducks,8,1/5
LAK,STL,6,5,0.475,21,19,Blues,20,2/2,19,0.525,13,7,26,Kings,4,4/5
STL,VAN,5,9,0.588,15,23,Canucks,7,2/3,17,0.41200000000000003,24,6,19,Blues,11,1/1
CHI,STL,5,19,0.609,24,19,Blues,6,0/2,14,0.391,16,3,16,Blackhawks,4,2/3
NSH,STL,1,13,0.25,20,19,Blues,10,0/4,17,0.75,17,6,18,Predators,10,2/4
STL,BOS,4,20,0.5,15,6,Bruins,12,1/2,11,0.5,17,3,19,Blues,8,0/4
STL,PHI,2,14,0.462,21,4,Flyers,6,0/3,10,0.5379999999999999,11,4,19,Blues,6,0/3
STL,NYR,2,12,0.6509999999999999,11,3,Rangers,2,2/2,18,0.349,15,3,19,Blues,4,0/1
MIN,STL,3,14,0.51,9,19,Blues,8,0/2,15,0.49,8,5,30,Wild,4,1/4
STL,DAL,5,10,0.556,16,25,Stars,6,3/5,21,0.444,14,2,19,Blues,12,1/2
DAL,STL,0,18,0.327,15,19,Blues,4,0/2,6,0.6729999999999999,11,1,25,Stars,4,0/2
